x1,x2,y,x1--,x2--,y--
-3.434105069313952,4.258806494586941,0,0.020212046374571736,0.0011778276058035195,0
3.8353874895078355,3.8797071120744713,0,0.021794294552130982,0.0035929327023309435,0
-4.098311543080439,-3.196508076791165,0,0.02743289024422724,0.004555264603906644,0
0.7742324523319108,-5.170818601766829,0,0.03583963768378815,0.00830015094549445,0
4.368538782131254,-2.4370443387947613,0,0.0599396063460512,0.015157687930807373,0
-5.25362059814953,0.7211163931152936,0,0.06425197807879306,0.01655839393176281,0
-5.2944970440320045,-0.1938139923153897,0,0.07818361522656939,0.025823725461802036,0
0.7386487063632449,5.215528484498262,0,0.09167978935747996,0.03248193035054326,0
4.732193124790988,-1.6912763889814442,0,0.09278234960573338,0.04158783082293991,0
-2.1458742479939237,4.720229262890497,0,0.10935736722045375,0.05408521217599672,0
1.5629322449035468,5.057654865828287,0,0.11259434686612613,0.055921484786171496,0
1.106858375113811,5.066060261647126,0,0.12110786009404277,0.06522279030608018,0
-4.300887150981013,3.1806775730021597,0,0.11434481355406345,0.087148243494439,0
-0.3452391257030189,-5.165064556323768,0,0.11396872801114317,0.09370954699335203,0
5.114830528868963,-1.8636849131055993,0,0.10750737775636879,0.10373215014401543,0
4.521964363497945,3.0603466533146504,0,0.11405449918566893,0.11659059102896256,0
1.7584724516004309,-5.102754372123259,0,0.12266157527391001,0.1329746612948474,0
-3.5635363882710593,3.606716732184471,0,0.12462095159390847,0.13781100062607027,0
2.1500754658177756,-5.011424844028899,0,0.13699415701037454,0.15373220296720308,0
0.3676489037581598,5.115957424880364,0,0.12391428023229432,0.1965312880805633,0
-4.815408717598851,-2.0989133503351125,0,0.13144727227489472,0.21761488200209053,0
0.016332049986026147,-5.379763193825447,0,0.12435223295368276,0.2285691977458741,0
4.407780792531996,-2.400183168453335,0,0.14102364783479227,0.2604497993052254,0
0.1801758440361693,5.2292332435266,0,0.1373131209399772,0.26470716345957407,0
-4.6453082314799365,1.9586950843941517,0,0.1356308247968906,0.27643947554736237,0
2.041675069442176,5.017470915939481,0,0.1062470423641907,0.31934950342649754,0
2.560713786998316,4.769445256763858,0,0.09819681333288384,0.326962417328148,0
-0.8445072026545639,-5.098641511872444,0,0.09186371896981119,0.3418418111460024,0
4.957642682126334,2.261889844364391,0,0.08023645273961767,0.35213348729623817,0
1.0827908217808526,-4.966409819625397,0,0.06687663662694504,0.36635709552753914,0
4.710692928899075,-2.1328946682937326,0,0.06075925125110753,0.3697400538618412,0
